TNN-CHOOSES-ITS-LAYERS DELIBERATION TRACE (image_tnnlayers)
I surveyed the fixture, chose my own layer decomposition, and measured
each candidate layer against a bar before committing it.
SURVEY: I looked at the image before choosing my layers.
E_total_vs_global_mean=1207023444
flat-E scale 64 = 538593774
flat-E scale 32 = 381081514
flat-E scale 16 = 228536244
flat-E scale 8 = 154804882
flat-E scale 4 = 88577266
edge pixels (|sobel|>=27): 63657; straight-run px (runs>=16): 16612; curvy-run px (2..15): 40349
AFFINITIES (per-mille, measured): SMOOTH=553 LINES=173 SHAPES=372
SPLIT 0,10 11x24 H@7 e0=678506 ecut=473862 gain/v=775
SPLIT 0,10 11x7 V@7 e0=256381 ecut=56300 gain/v=2598
SPLIT 0,17 11x17 V@5 e0=217481 ecut=200300 gain/v=91
SPLIT 0,17 5x17 H@4 e0=151883 ecut=100843 gain/v=600
SPLIT 0,21 5x13 H@9 e0=51547 ecut=49215 gain/v=35
SPLIT 0,21 5x9 H@5 e0=35982 ecut=33420 gain/v=56
SPLIT 11,10 15x24 H@9 e0=1834247 ecut=1224695 gain/v=1693
SPLIT 11,10 15x9 H@4 e0=673370 ecut=579332 gain/v=696
SPLIT 11,10 15x4 V@11 e0=277432 ecut=229620 gain/v=796
SPLIT 11,10 11x4 V@4 e0=208188 ecut=189146 gain/v=432
SPLIT 11,14 15x5 V@11 e0=301900 ecut=232534 gain/v=924
SPLIT 11,14 11x5 V@6 e0=149164 ecut=128337 gain/v=378
SPLIT 11,19 15x15 H@9 e0=551325 ecut=487227 gain/v=284
SPLIT 11,19 15x9 V@6 e0=278225 ecut=231527 gain/v=345
SPLIT 17,19 9x9 V@4 e0=204236 ecut=182921 gain/v=263
SPLIT 21,19 5x9 H@4 e0=88252 ecut=72684 gain/v=345
SPLIT 11,28 15x6 V@4 e0=209002 ecut=190478 gain/v=205
SPLIT 26,0 22x34 H@5 e0=2051452 ecut=1930714 gain/v=161
SPLIT 26,0 22x5 V@4 e0=207023 ecut=195693 gain/v=103
SPLIT 30,0 18x5 V@4 e0=168270 ecut=163802 gain/v=49
SPLIT 34,0 14x5 V@10 e0=128495 ecut=121991 gain/v=92
SPLIT 34,0 10x5 V@6 e0=40192 ecut=37852 gain/v=46
SPLIT 26,5 22x29 V@12 e0=1723691 ecut=1647061 gain/v=120
SPLIT 26,5 12x29 V@6 e0=1134869 ecut=998767 gain/v=391
SPLIT 26,5 6x29 H@9 e0=476036 ecut=318236 gain/v=906
SPLIT 26,5 6x9 H@4 e0=154105 ecut=137757 gain/v=302
SPLIT 26,14 6x20 H@7 e0=164131 ecut=152227 gain/v=99
SPLIT 26,21 6x13 H@4 e0=92179 ecut=89757 gain/v=31
SPLIT 26,25 6x9 H@4 e0=59296 ecut=57488 gain/v=33
SPLIT 32,5 6x29 H@21 e0=522731 ecut=447601 gain/v=431
SPLIT 32,5 6x21 H@13 e0=376909 ecut=280215 gain/v=767
SPLIT 32,5 6x13 H@6 e0=182384 ecut=178220 gain/v=53
SPLIT 32,18 6x8 H@4 e0=97831 ecut=94359 gain/v=72
SPLIT 32,26 6x8 H@4 e0=70692 ecut=69156 gain/v=32
SPLIT 38,5 10x29 H@6 e0=512192 ecut=466388 gain/v=157
SPLIT 38,5 10x6 V@6 e0=85395 ecut=83681 gain/v=28
SPLIT 38,11 10x23 H@12 e0=380993 ecut=374747 gain/v=27
SPLIT 38,11 10x12 V@6 e0=157442 ecut=151838 gain/v=46
SPLIT 38,23 10x11 H@4 e0=217305 ecut=202695 gain/v=132
SPLIT 38,23 10x4 V@4 e0=104213 ecut=70811 gain/v=835
SPLIT 38,27 10x7 V@6 e0=98482 ecut=95368 gain/v=44
SPLIT 0,34 48x44 V@32 e0=6391707 ecut=6119143 gain/v=129
SPLIT 0,34 32x44 V@11 e0=5184179 ecut=4902281 gain/v=200
SPLIT 0,34 11x44 H@29 e0=397614 ecut=379418 gain/v=37
SPLIT 0,63 11x15 H@5 e0=192950 ecut=112815 gain/v=485
SPLIT 0,63 11x5 V@5 e0=51512 ecut=41741 gain/v=177
SPLIT 11,34 21x44 V@5 e0=4504667 ecut=3815073 gain/v=746
SPLIT 11,34 5x44 H@18 e0=1702429 ecut=199269 gain/v=6832
SPLIT 11,34 5x18 H@4 e0=64200 ecut=44064 gain/v=223
SPLIT 11,52 5x26 H@4 e0=135069 ecut=120651 gain/v=110
SPLIT 11,56 5x22 H@13 e0=103884 ecut=90138 gain/v=124
SPLIT 11,56 5x13 H@9 e0=53697 ecut=25950 gain/v=426
SPLIT 11,69 5x9 H@5 e0=36441 ecut=34039 gain/v=53
SPLIT 16,34 16x44 H@23 e0=2112644 ecut=1999084 gain/v=161
SPLIT 16,34 16x23 H@8 e0=1495222 ecut=1321038 gain/v=473
SPLIT 16,34 16x8 V@9 e0=665416 ecut=576464 gain/v=694
SPLIT 16,34 9x8 H@4 e0=463137 ecut=438023 gain/v=348
SPLIT 16,34 9x4 V@5 e0=302357 ecut=257959 gain/v=1233
SPLIT 16,38 9x4 V@5 e0=135666 ecut=91370 gain/v=1230
SPLIT 16,42 16x15 V@10 e0=655622 ecut=486382 gain/v=705
SPLIT 16,42 10x15 V@6 e0=411894 ecut=382830 gain/v=193
SPLIT 16,42 6x15 H@4 e0=117169 ecut=113141 gain/v=44
SPLIT 16,46 6x11 H@7 e0=94505 ecut=88265 gain/v=94
SPLIT 22,42 4x15 H@11 e0=265661 ecut=248987 gain/v=277
SPLIT 22,42 4x11 H@4 e0=208058 ecut=204144 gain/v=88
SPLIT 16,57 16x21 V@12 e0=503862 ecut=469884 gain/v=101
SPLIT 16,57 12x21 H@13 e0=379941 ecut=366437 gain/v=53
SPLIT 16,57 12x13 H@9 e0=107619 ecut=79889 gain/v=177
SPLIT 16,57 12x9 H@4 e0=48786 ecut=41160 gain/v=70
SPLIT 16,57 12x4 V@4 e0=19549 ecut=17759 gain/v=37
SPLIT 16,61 12x5 V@8 e0=21611 ecut=19851 gain/v=29
SPLIT 16,66 12x4 V@8 e0=31103 ecut=29407 gain/v=35
SPLIT 16,70 12x8 H@4 e0=258818 ecut=248028 gain/v=112
SPLIT 16,70 12x4 V@8 e0=27041 ecut=20079 gain/v=145
SPLIT 16,74 12x4 V@4 e0=220987 ecut=202941 gain/v=375
SPLIT 20,74 8x4 V@4 e0=101572 ecut=92434 gain/v=285
SPLIT 32,34 16x44 H@23 e0=934964 ecut=865432 gain/v=98
SPLIT 32,57 16x21 H@15 e0=365292 ecut=316064 gain/v=146
SPLIT 32,57 16x15 H@11 e0=269605 ecut=140125 gain/v=539
SPLIT 32,68 16x4 V@5 e0=58848 ecut=54398 gain/v=69
SPLIT 48,0 464x78 H@72 e0=103056230 ecut=90746790 gain/v=340
SPLIT 48,0 464x72 V@274 e0=70374185 ecut=63386883 gain/v=209
SPLIT 48,0 274x72 H@28 e0=21283363 ecut=16961873 gain/v=219
SPLIT 48,0 274x28 V@178 e0=4980620 ecut=3714446 gain/v=165
SPLIT 48,0 178x28 H@7 e0=2116746 ecut=1632822 gain/v=97
SPLIT 48,0 178x7 V@29 e0=635329 ecut=506810 gain/v=103
SPLIT 48,0 29x7 V@4 e0=279259 ecut=227053 gain/v=257
SPLIT 52,0 25x7 V@20 e0=28983 ecut=23369 gain/v=32
SPLIT 77,0 149x7 V@136 e0=227551 ecut=186498 gain/v=39
SPLIT 77,0 136x7 V@108 e0=169821 ecut=140643 gain/v=30
SPLIT 185,0 28x7 V@18 e0=43960 ecut=37872 gain/v=31
SPLIT 213,0 13x7 V@7 e0=16677 ecut=10761 gain/v=65
SPLIT 48,7 178x21 V@41 e0=997493 ecut=799460 gain/v=52
SPLIT 89,7 137x21 V@104 e0=716823 ecut=591131 gain/v=43
SPLIT 193,7 33x21 H@14 e0=153486 ecut=123986 gain/v=42
SPLIT 193,7 33x14 V@18 e0=99288 ecut=80144 gain/v=41
SPLIT 211,7 15x14 H@4 e0=44097 ecut=21073 gain/v=109
SPLIT 211,7 15x4 V@9 e0=8765 ecut=4313 gain/v=74
SPLIT 193,21 33x7 V@11 e0=24698 ecut=16764 gain/v=34
SPLIT 226,0 96x28 H@12 e0=1597700 ecut=534864 gain/v=395
SPLIT 226,0 96x12 H@7 e0=161029 ecut=93149 gain/v=58
SPLIT 226,7 96x5 V@70 e0=56786 ecut=43716 gain/v=27
SPLIT 226,12 96x16 V@47 e0=373835 ecut=294321 gain/v=51
SPLIT 273,12 49x16 H@7 e0=192384 ecut=106636 gain/v=109
SPLIT 273,19 49x9 V@40 e0=73631 ecut=43981 gain/v=67
SPLIT 313,19 9x9 H@4 e0=26635 ecut=10294 gain/v=201
SPLIT 313,23 9x5 V@4 e0=6764 ecut=4655 gain/v=46
SPLIT 48,28 274x44 V@10 e0=11981253 ecut=10095389 gain/v=156
SPLIT 48,28 10x44 H@30 e0=4309266 ecut=864234 gain/v=7829
SPLIT 48,28 10x30 H@16 e0=223410 ecut=187222 gain/v=120
SPLIT 48,44 10x14 H@10 e0=177940 ecut=172612 gain/v=38
SPLIT 48,44 10x10 V@6 e0=37591 ecut=32831 gain/v=47
SPLIT 48,44 6x10 H@6 e0=7065 ecut=2945 gain/v=68
SPLIT 54,44 4x10 H@6 e0=25766 ecut=23782 gain/v=49
SPLIT 48,54 10x4 V@4 e0=135021 ecut=120423 gain/v=364
SPLIT 48,58 10x14 V@5 e0=640824 ecut=603328 gain/v=267
SPLIT 48,58 5x14 H@8 e0=340065 ecut=299829 gain/v=574
SPLIT 48,58 5x8 H@4 e0=58805 ecut=55879 gain/v=73
SPLIT 53,58 5x14 H@4 e0=263263 ecut=240129 gain/v=330
SPLIT 53,62 5x10 H@4 e0=59035 ecut=51399 gain/v=152
SPLIT 58,28 264x44 H@20 e0=5786123 ecut=4951033 gain/v=71
SPLIT 58,48 264x24 H@15 e0=3505543 ecut=2847707 gain/v=103
SPLIT 58,48 264x15 V@131 e0=1097800 ecut=936424 gain/v=40
SPLIT 58,48 131x15 V@34 e0=588167 ecut=530835 gain/v=29
SPLIT 58,48 34x15 H@4 e0=397416 ecut=342110 gain/v=108
SPLIT 58,48 34x4 V@15 e0=9717 ecut=5209 gain/v=33
SPLIT 58,52 34x11 V@4 e0=332393 ecut=283423 gain/v=130
SPLIT 58,52 4x11 H@7 e0=253813 ecut=162979 gain/v=2064
SPLIT 58,63 264x9 V@143 e0=1749907 ecut=1623686 gain/v=53
SPLIT 201,63 121x9 V@64 e0=1442716 ecut=1339064 gain/v=95
SPLIT 201,63 64x9 V@60 e0=1293939 ecut=1079781 gain/v=371
SPLIT 201,63 60x9 H@5 e0=809464 ecut=739664 gain/v=129
SPLIT 201,68 60x4 V@31 e0=709935 ecut=654643 gain/v=230
SPLIT 232,68 29x4 V@9 e0=645378 ecut=383372 gain/v=2258
SPLIT 232,68 9x4 V@4 e0=346521 ecut=332779 gain/v=381
SPLIT 261,63 4x9 H@5 e0=270317 ecut=135629 gain/v=3741
SPLIT 265,63 57x9 V@34 e0=45125 ecut=27387 gain/v=34
SPLIT 299,63 23x9 H@4 e0=18045 ecut=9008 gain/v=43
SPLIT 322,0 190x72 V@113 e0=42103520 ecut=39686022 gain/v=176
SPLIT 322,0 113x72 H@43 e0=10813024 ecut=7288886 gain/v=433
SPLIT 322,0 113x43 V@35 e0=4033827 ecut=3109114 gain/v=190
SPLIT 322,0 35x43 H@31 e0=1407063 ecut=1286618 gain/v=80
SPLIT 322,0 35x31 H@10 e0=953819 ecut=835171 gain/v=109
SPLIT 322,0 35x10 V@27 e0=186306 ecut=55436 gain/v=373
SPLIT 349,0 8x10 H@4 e0=34120 ecut=20864 gain/v=165
SPLIT 349,4 8x6 V@4 e0=13287 ecut=11145 gain/v=44
SPLIT 322,10 35x21 V@19 e0=648865 ecut=579955 gain/v=93
SPLIT 322,10 19x21 H@13 e0=232586 ecut=137941 gain/v=237
SPLIT 322,10 19x13 V@11 e0=57428 ecut=38166 gain/v=77
SPLIT 322,10 11x13 H@7 e0=17964 ecut=7590 gain/v=72
SPLIT 333,10 8x13 H@9 e0=20202 ecut=12128 gain/v=77
SPLIT 322,23 19x8 V@15 e0=80513 ecut=53505 gain/v=177
SPLIT 322,23 15x8 V@7 e0=33521 ecut=26939 gain/v=54
SPLIT 322,23 7x8 H@4 e0=21568 ecut=9732 gain/v=211
SPLIT 337,23 4x8 H@4 e0=19984 ecut=8720 gain/v=352
SPLIT 341,10 16x21 H@12 e0=347369 ecut=135431 gain/v=630
SPLIT 341,10 16x12 V@5 e0=68079 ecut=62839 gain/v=27
SPLIT 341,10 5x12 H@6 e0=12655 ecut=4195 gain/v=141
SPLIT 346,10 11x12 H@8 e0=50184 ecut=37506 gain/v=96
SPLIT 346,18 11x4 V@7 e0=17962 ecut=16454 gain/v=34
SPLIT 341,22 16x9 V@7 e0=67352 ecut=42023 gain/v=175
SPLIT 341,22 7x9 H@5 e0=28362 ecut=10888 gain/v=277
SPLIT 348,22 9x9 H@4 e0=13661 ecut=7629 gain/v=74
SPLIT 348,22 9x4 V@5 e0=6818 ecut=3994 gain/v=78
SPLIT 322,31 35x12 V@14 e0=332799 ecut=197069 gain/v=323
SPLIT 322,31 14x12 H@5 e0=162804 ecut=89716 gain/v=435
SPLIT 322,31 14x5 V@7 e0=52101 ecut=19692 gain/v=462
SPLIT 322,36 14x7 V@4 e0=37615 ecut=31633 gain/v=61
SPLIT 326,36 10x7 V@6 e0=22640 ecut=20086 gain/v=36
SPLIT 336,31 21x12 H@8 e0=34265 ecut=23347 gain/v=43
SPLIT 336,39 21x4 V@5 e0=11844 ecut=6780 gain/v=60
SPLIT 357,0 78x43 H@31 e0=1702051 ecut=1118233 gain/v=174
SPLIT 357,0 78x31 V@15 e0=870812 ecut=762530 gain/v=44
SPLIT 357,0 15x31 H@17 e0=314739 ecut=149408 gain/v=355
SPLIT 357,0 15x17 V@8 e0=112533 ecut=90344 gain/v=87
SPLIT 357,0 8x17 H@9 e0=37141 ecut=19687 gain/v=128
SPLIT 357,0 8x9 H@5 e0=4814 ecut=2208 gain/v=36
SPLIT 365,0 7x17 H@12 e0=53203 ecut=14867 gain/v=322
SPLIT 365,0 7x12 H@8 e0=8073 ecut=5485 gain/v=30
SPLIT 372,0 63x31 H@20 e0=447791 ecut=323476 gain/v=63
SPLIT 372,20 63x11 V@48 e0=94300 ecut=44479 gain/v=71
SPLIT 420,20 15x11 H@7 e0=17443 ecut=11463 gain/v=36
SPLIT 420,27 15x4 V@10 e0=7221 ecut=2329 gain/v=81
SPLIT 357,31 78x12 V@33 e0=247421 ecut=125235 gain/v=130
SPLIT 357,31 33x12 H@7 e0=34741 ecut=19181 gain/v=39
SPLIT 390,31 45x12 H@5 e0=90494 ecut=65428 gain/v=46
SPLIT 390,31 45x5 V@31 e0=32615 ecut=19078 gain/v=60
SPLIT 322,43 113x29 H@13 e0=3255059 ecut=2807810 gain/v=136
SPLIT 322,43 113x13 V@61 e0=616742 ecut=303185 gain/v=213
SPLIT 322,43 61x13 H@8 e0=146997 ecut=114570 gain/v=40
SPLIT 322,51 61x5 V@52 e0=43236 ecut=18302 gain/v=81
SPLIT 322,51 52x5 V@35 e0=13778 ecut=6383 gain/v=28
SPLIT 383,43 52x13 V@27 e0=156188 ecut=121544 gain/v=51
SPLIT 410,43 25x13 H@4 e0=65623 ecut=35942 gain/v=91
SPLIT 410,43 25x4 V@18 e0=10833 ecut=4769 gain/v=60
SPLIT 410,47 25x9 H@5 e0=25109 ecut=18502 gain/v=29
SPLIT 410,47 25x5 V@14 e0=13967 ecut=3906 gain/v=80
SPLIT 322,56 113x16 V@80 e0=2191068 ecut=2037892 gain/v=84
SPLIT 322,56 80x16 V@72 e0=1932966 ecut=1265500 gain/v=521
SPLIT 322,56 72x16 H@5 e0=271598 ecut=198928 gain/v=63
SPLIT 322,56 72x5 V@38 e0=91015 ecut=40585 gain/v=140
SPLIT 360,56 34x5 V@18 e0=33236 ecut=17072 gain/v=95
SPLIT 360,56 18x5 V@6 e0=12520 ecut=6518 gain/v=66
SPLIT 394,56 8x16 H@7 e0=993902 ecut=523492 gain/v=3675
SPLIT 394,56 8x7 V@4 e0=35015 ecut=33277 gain/v=31
SPLIT 394,63 8x9 V@4 e0=488477 ecut=305935 gain/v=2535
SPLIT 394,63 4x9 H@5 e0=65940 ecut=57044 gain/v=247
SPLIT 398,63 4x9 H@5 e0=239995 ecut=235183 gain/v=133
SPLIT 402,56 33x16 H@10 e0=104926 ecut=50588 gain/v=102
SPLIT 435,0 77x72 H@60 e0=28872998 ecut=20804198 gain/v=1455
SPLIT 435,0 77x60 V@34 e0=9639705 ecut=8052237 gain/v=343
SPLIT 435,0 34x60 H@34 e0=2077488 ecut=635298 gain/v=706
SPLIT 435,0 34x34 H@11 e0=404345 ecut=238833 gain/v=143
SPLIT 435,0 34x11 V@23 e0=108262 ecut=42766 gain/v=175
SPLIT 435,0 23x11 V@14 e0=18484 ecut=10501 gain/v=31
SPLIT 449,0 9x11 H@7 e0=6984 ecut=3914 gain/v=31
SPLIT 449,7 9x4 V@5 e0=2900 ecut=1476 gain/v=39
SPLIT 458,0 11x11 H@6 e0=24282 ecut=11943 gain/v=101
SPLIT 458,0 11x6 V@6 e0=6249 ecut=2549 gain/v=56
SPLIT 458,6 11x5 V@6 e0=5694 ecut=2773 gain/v=53
SPLIT 435,11 34x23 V@18 e0=130571 ecut=90711 gain/v=50
SPLIT 435,11 18x23 H@7 e0=58239 ecut=30315 gain/v=67
SPLIT 435,11 18x7 V@10 e0=13646 ecut=5308 gain/v=66
SPLIT 453,11 16x23 H@19 e0=32472 ecut=20958 gain/v=31
SPLIT 453,30 16x4 V@10 e0=9247 ecut=3881 gain/v=83
SPLIT 435,34 34x26 H@7 e0=230953 ecut=154331 gain/v=86
SPLIT 435,34 34x7 V@21 e0=77323 ecut=28048 gain/v=207
SPLIT 435,34 21x7 V@13 e0=19823 ecut=13154 gain/v=45
SPLIT 469,0 43x60 H@51 e0=5974749 ecut=5072985 gain/v=349
SPLIT 469,0 43x51 V@22 e0=1901897 ecut=1366829 gain/v=243
SPLIT 469,0 22x51 H@27 e0=672940 ecut=228500 gain/v=396
SPLIT 469,0 22x27 V@13 e0=123121 ecut=82111 gain/v=69
SPLIT 482,0 9x27 H@18 e0=52431 ecut=20233 gain/v=132
SPLIT 482,18 9x9 V@4 e0=10832 ecut=6586 gain/v=52
SPLIT 482,18 4x9 H@4 e0=4516 ecut=1250 gain/v=90
SPLIT 469,27 22x24 V@13 e0=105379 ecut=78051 gain/v=51
SPLIT 469,27 13x24 H@7 e0=50481 ecut=36059 gain/v=46
SPLIT 469,27 13x7 V@4 e0=10987 ecut=7023 gain/v=43
SPLIT 482,27 9x24 H@17 e0=27570 ecut=17327 gain/v=47
SPLIT 482,27 9x17 H@5 e0=13190 ecut=7686 gain/v=35
SPLIT 491,0 21x51 H@12 e0=693889 ecut=510106 gain/v=171
SPLIT 491,0 21x12 V@12 e0=99191 ecut=43579 gain/v=220
SPLIT 491,0 12x12 V@8 e0=18688 ecut=13772 gain/v=34
SPLIT 499,0 4x12 H@7 e0=8375 ecut=2475 gain/v=122
SPLIT 503,0 9x12 H@4 e0=24891 ecut=10485 gain/v=133
SPLIT 503,0 9x4 V@5 e0=4850 ecut=2560 gain/v=63
SPLIT 503,4 9x8 V@4 e0=5635 ecut=3359 gain/v=31
SPLIT 491,12 21x39 H@31 e0=410915 ecut=347110 gain/v=77
SPLIT 491,12 21x31 V@9 e0=128848 ecut=90587 gain/v=58
SPLIT 491,12 9x31 H@8 e0=51694 ecut=22315 gain/v=105
SPLIT 491,12 9x8 V@5 e0=7260 ecut=4208 gain/v=42
SPLIT 491,12 5x8 H@4 e0=2971 ecut=1307 gain/v=41
SPLIT 491,43 21x8 V@16 e0=218262 ecut=191346 gain/v=160
SPLIT 507,43 5x8 H@4 e0=143213 ecut=140043 gain/v=79
SPLIT 469,51 43x9 V@34 e0=3171088 ecut=1254168 gain/v=4953
SPLIT 469,51 34x9 H@5 e0=643404 ecut=599500 gain/v=143
SPLIT 469,51 34x5 V@27 e0=50328 ecut=45379 gain/v=29
SPLIT 469,56 34x4 V@19 e0=549172 ecut=492134 gain/v=419
SPLIT 488,56 15x4 V@8 e0=476708 ecut=342436 gain/v=2237
SPLIT 488,56 8x4 V@4 e0=309718 ecut=287538 gain/v=693
SPLIT 503,51 9x9 H@5 e0=610764 ecut=509803 gain/v=1246
SPLIT 503,51 9x5 V@4 e0=409765 ecut=366652 gain/v=958
SPLIT 503,56 9x4 V@5 e0=100038 ecut=85932 gain/v=391
SPLIT 435,60 77x12 V@41 e0=11164493 ecut=4330907 gain/v=7395
SPLIT 435,60 41x12 V@30 e0=2218122 ecut=1520114 gain/v=1418
SPLIT 435,60 30x12 H@6 e0=62795 ecut=34341 gain/v=79
SPLIT 465,60 11x12 H@7 e0=1457319 ecut=520207 gain/v=7099
SPLIT 465,60 11x7 V@7 e0=290501 ecut=252066 gain/v=499
SPLIT 465,67 11x5 V@4 e0=229706 ecut=221076 gain/v=156
SPLIT 476,60 36x12 V@9 e0=2112785 ecut=1787159 gain/v=753
SPLIT 476,60 9x12 H@4 e0=919868 ecut=500568 gain/v=3882
SPLIT 476,60 9x4 V@4 e0=346148 ecut=274764 gain/v=1982
SPLIT 476,64 9x8 H@4 e0=154420 ecut=147140 gain/v=101
SPLIT 476,64 9x4 V@5 e0=50279 ecut=47367 gain/v=80
SPLIT 476,68 9x4 V@4 e0=96861 ecut=90629 gain/v=173
SPLIT 485,60 27x12 H@8 e0=867291 ecut=807183 gain/v=185
SPLIT 485,60 27x8 V@20 e0=544984 ecut=486144 gain/v=272
SPLIT 485,60 20x8 V@5 e0=243268 ecut=227790 gain/v=96
SPLIT 490,60 15x8 V@11 e0=168617 ecut=155583 gain/v=108
SPLIT 490,60 11x8 H@4 e0=142845 ecut=129137 gain/v=155
SPLIT 490,60 11x4 V@4 e0=55988 ecut=53824 gain/v=49
SPLIT 490,64 11x4 V@4 e0=73149 ecut=67421 gain/v=130
SPLIT 505,60 7x8 H@4 e0=242876 ecut=151434 gain/v=1632
SPLIT 485,68 27x4 V@22 e0=262199 ecut=189915 gain/v=669
SPLIT 485,68 22x4 V@5 e0=171995 ecut=149431 gain/v=256
SPLIT 490,68 17x4 V@10 e0=100866 ecut=96296 gain/v=67
SPLIT 490,68 10x4 V@4 e0=80020 ecut=76724 gain/v=82
SPLIT 48,72 464x6 V@418 e0=20372605 ecut=16256445 gain/v=1478
SPLIT 48,72 418x6 V@41 e0=15545651 ecut=13651547 gain/v=755
SPLIT 48,72 41x6 V@21 e0=1516480 ecut=1386524 gain/v=528
SPLIT 48,72 21x6 V@10 e0=636316 ecut=606250 gain/v=238
SPLIT 48,72 10x6 V@4 e0=315961 ecut=253305 gain/v=1044
SPLIT 69,72 20x6 V@15 e0=750208 ecut=738586 gain/v=96
SPLIT 69,72 15x6 V@7 e0=555788 ecut=553056 gain/v=30
SPLIT 89,72 377x6 V@313 e0=12135067 ecut=11535479 gain/v=265
SPLIT 89,72 313x6 V@278 e0=11500777 ecut=10235281 gain/v=673
SPLIT 89,72 278x6 V@191 e0=9039939 ecut=7935229 gain/v=662
SPLIT 89,72 191x6 V@143 e0=7586648 ecut=5773688 gain/v=1581
SPLIT 89,72 143x6 V@15 e0=4760332 ecut=4612350 gain/v=172
SPLIT 89,72 15x6 V@8 e0=595703 ecut=588219 gain/v=83
SPLIT 104,72 128x6 V@64 e0=4016647 ecut=3749351 gain/v=348
SPLIT 104,72 64x6 V@11 e0=1446402 ecut=1387520 gain/v=153
SPLIT 104,72 11x6 V@5 e0=407640 ecut=401510 gain/v=92
SPLIT 115,72 53x6 V@42 e0=979880 ecut=946008 gain/v=106
SPLIT 115,72 42x6 V@22 e0=937387 ecut=885043 gain/v=207
SPLIT 115,72 22x6 V@13 e0=220794 ecut=205188 gain/v=118
SPLIT 115,72 13x6 V@5 e0=202324 ecut=199960 gain/v=30
SPLIT 137,72 20x6 V@5 e0=664249 ecut=629627 gain/v=288
SPLIT 142,72 15x6 V@9 e0=356723 ecut=317671 gain/v=433
SPLIT 142,72 9x6 V@4 e0=73257 ecut=69985 gain/v=60
SPLIT 168,72 64x6 V@54 e0=2302949 ecut=2199353 gain/v=269
SPLIT 168,72 54x6 V@24 e0=2125127 ecut=2068167 gain/v=175
SPLIT 168,72 24x6 V@11 e0=1043064 ecut=989432 gain/v=372
SPLIT 168,72 11x6 V@4 e0=441010 ecut=401010 gain/v=606
SPLIT 179,72 13x6 V@4 e0=548422 ecut=539838 gain/v=110
SPLIT 183,72 9x6 V@4 e0=425162 ecut=422632 gain/v=46
SPLIT 192,72 30x6 V@12 e0=1025103 ecut=967491 gain/v=320
SPLIT 204,72 18x6 V@13 e0=658185 ecut=643557 gain/v=135
SPLIT 222,72 10x6 V@4 e0=74226 ecut=68572 gain/v=94
SPLIT 232,72 48x6 V@11 e0=1013356 ecut=935140 gain/v=271
SPLIT 243,72 37x6 V@33 e0=896880 ecut=879738 gain/v=77
SPLIT 243,72 33x6 V@17 e0=758477 ecut=752773 gain/v=28
SPLIT 243,72 17x6 V@13 e0=307449 ecut=298797 gain/v=84
SPLIT 260,72 16x6 V@9 e0=445324 ecut=432588 gain/v=132
SPLIT 260,72 9x6 V@5 e0=245495 ecut=242479 gain/v=55
SPLIT 280,72 87x6 V@48 e0=348581 ecut=325729 gain/v=43
SPLIT 328,72 39x6 V@25 e0=225730 ecut=217900 gain/v=33
SPLIT 328,72 25x6 V@21 e0=213100 ecut=193782 gain/v=128
SPLIT 328,72 21x6 V@6 e0=94531 ecut=86905 gain/v=60
SPLIT 367,72 35x6 V@25 e0=1195342 ecut=1116880 gain/v=373
