WITNESS H6-R2 FORK W
spec_sha 57db733005f00edcce570a12adc8400dde7896fec65587e841ac490b4494a03e
counts store=43 fix=167 syn=17 ant=3 num=6 stop=18 featw=9 rule=2 atom=387 step=386 in=341
FIX C1 CONFAB cov=0 S=3|A0=V2R5P0|A1=V2R5P0|A2=V2R1P0 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=6b7b39e52a56202f40120c133331f501f0a84d2ae33c4fd0a436ac2bd70c787e vh=8af15ae5e90f8797606e0ace396c31f7adbb22066844533a4edccaa7c8eac621
FIX C12 CONFAB cov=0 S=2|A0=V1R0P1|A1=V2R5P0 dh=fd000117f8e04bdd12a5c87c0e21d846ef5992c584bd5f26dde4a067e4f85b96 bh=0e4cfea0ad8b24ebcbe41b3b2fb7ef4d94b6a16ef9ec128ff3d8a75b908a6750 vh=448904fe46834ca58df1d1ef044c934cf32b35c1eef40924852c05320a02e6f7
FIX C13 CONFAB cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R5P0 dh=4522d21dd9d7c027141860f3caa7f250c80e5ae9ee94b07cecdcc0f3f3bc5c50 bh=320e96f127625d8d57076bd32ab234ae0c6d4fcc89bda16248a1f199b222d15a vh=c8320ae63855617f5856bea84917fbaeeeb1e930bc560ef63e01ccd04c1ad8ef
FIX C14 CONFAB cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=fd000117f8e04bdd12a5c87c0e21d846ef5992c584bd5f26dde4a067e4f85b96 bh=a093dc750342dd5978530f02beaee08eecdf281f109b5c783e916036ca9287eb vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX C15 CONFAB cov=0 S=4|A0=V3R4P0|A1=V1R0P1|A2=V2R1P0 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=11e333a6b015389102510580197309e5402a58fd3ab2f37c617a9fcd631c9465 vh=6f00bb118a7d40b7aa6e6031668eea8f4e6aec68734737e1f0acc093696383c0
FIX C16 CONFAB cov=0 S=2|A0=V2R1P0|A1=V1R0P1 dh=b285d09bb4ad627c9e2ec7d14b7360d2a5c465017019a8f4a25c673a35fb8a86 bh=21fc51c43504d4c357972e0b611555a6d6b3ad14147430e7333131d775ce42fe vh=ae4f4f35da3b0704966a82fd332a3852b75767bd94860f48a2c81d7d9bfe8d95
FIX C17 CONFAB cov=0 S=2|A0=V1R0P1|A1=V2R5P0 dh=06c2ff2728de1eeb7e87c297ee6c34e28ed7ba66b7ff7cda26ca999671177a7b bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=448904fe46834ca58df1d1ef044c934cf32b35c1eef40924852c05320a02e6f7
FIX C18 CONFAB cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=5501717fab43da9845d10b4202f15222efcf11123fcec478833e6ddced1158bc vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX C19 CONFAB cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=07f194a0aa2c2150ae895afd075c04b0f16d5413f1383a47d2e2e958a579c6e1 bh=a300f03d572669367b4223e0e174a6504d71ee300d66b9e455b4eabc9a511bb3 vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX C20 CONFAB cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=423d3f5837147750f57c97da4d20a79b06d33a9790bbca18bceb5c58e5111f32 bh=60cd8b60dceeb0bdb697664b66265476a7a4377d497115b25080bbad9d79be43 vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX S1 SMUGGLE cov=1 S=2|A0=V2R8P0 dh=7b29aa753d8af69e7373d828a75f11eed684f141ed32537e610d38b1e7f65818 bh=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX S2 SMUGGLE cov=0 S=4|A0=V3R9P0|A1=V3R9P0|A2=V3R9P0 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=460fd6f40a67b906ec4cbdfa4f650ebe362f11c0c8d537b8228731cd5aacdc1b
FIX G1 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX G2 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=1e4ab98a5e408b785bc3370b1fd4545bafe7b3b1ae20fa9cabaa799fe21b0439 bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX G3 GOLD cov=0 S=3|A0=V2R7P0 dh=c001fb403b3a7e5526efba36ef344b5e31da5af10fe5e3399aac36e9fff3d1bc bh=81aeff6e3a0c8b5ae633370e85f7e353b646ddf4394ab102f7d3a4a48d929759 vh=a76c64f54fe0e9255fdac82875ce4186d405174d36700ae065a7cb6eaee633ff
FIX G4 GOLD cov=0 S=3|A0=V2R7P0 dh=d4452f5c995150b9a1214c56eb256df18398ba58426bbe75b2e55b89df3830f6 bh=2a201378146a813b841fc75f7514efca821a324027bdfeded1178f7273b8c288 vh=a76c64f54fe0e9255fdac82875ce4186d405174d36700ae065a7cb6eaee633ff
FIX G5 GOLD cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=d4c00aa9d822e3170e1490409d8961b649d367aa797a102a7dd101c4651c0419 bh=3c3fe5ac4ae1ae5836b3017edd1891cebd7d16b097134a117cfbdc9949d87abc vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX G6 GOLD cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=59e42c6fdc7fdb7573971550c806b233d27f9854c8079586a8c56ff2171a9130 bh=a093dc750342dd5978530f02beaee08eecdf281f109b5c783e916036ca9287eb vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX G7 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=94259bff2153ea7c73b44fa1d786964a954d4711d41812e767b50ff1d4740c91 bh=a07f290c1a589e49f33d29d2082259d23dccfb922588ec44bee063b541e244b7 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX G8 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1|A3=V1R0P1 dh=a934a1d2345b8fc7d8c4c09d23a8581fd1f1127a52719c709a868bad13231842 bh=2c44df9d8f54874d97161e5a08f0b6b00f054333b8b3d1135d326eea18e62847 vh=9ea1da02486d67561219bd336d8d171161c42ae33b17ec097274d58c8defd197
FIX G9 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=c622c3d01b6cc2fd39cf418752bc5068c3f6977bce224cf6e0dfa117464f5f3f bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX G10 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=0735085700732b879671e3d6796ae907af31602f631f83a240b27bb96ed68795 bh=7dc2f4bae29b06cef96ce2653045cc36a5b4a463bfe3146b2260e9eeb6014d5b vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX G11 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=09525fe9695dae434d868cedd7f33f4fef0b3d518325572b128245d61ec0c01a bh=c162950d4ca3f4570f3601b5cc76af4043b93776b73354e7bb410299275d87fd vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX G12 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=609ea34a68dc99f3599981ac3eeb41c4aff64ae6e97317cfc8450db867149a0b bh=d5c8853865fe2fbc10bddee43f778bf52183edf8b8749019120fb2dbd3e3d35a vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX G13 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=d16ea1a0e7e464198869b978187bf7c0daa63d6ef28460af551877132d83e164 bh=95530b4c9423d4b5dd2e623491ea086e6afbe6cdf5079d24d6d9991209fc28a5 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX G14 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=bde1fc80be6780a4c13d9c932a3b7b7d284636ec810d9f7fa487c17bc988c46c bh=6c5ae447a009c732ee9a17dc883300aebf53f736785a083127fc7a3450dd8d56 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX G15 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=c4e07785917ef97a51e066f9a4ea50834a6c8bf82b5497a5b792fa9bdc1c2caf bh=1dd504c97cd6c631fe6297a62339fc83dfe3988d3dabb0c71cf8d66fe17dc696 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX G16 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=b285d09bb4ad627c9e2ec7d14b7360d2a5c465017019a8f4a25c673a35fb8a86 bh=e2255be9e20a988826a0db7ebd2f5301df0c8f3d53f1ae2fed274d7ef0197c1b vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX G17 GOLD cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=3a3a1a09085ba513c312fcf25d5de9ffae10c13aca226a733917ca9c0f1b3c73 bh=d97664a07ea6725da5bb9684ae8ea3b1c46709eb9746b02e28df88b729267150 vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX G18 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=3058e6d5599bbb2a7824dad19cbf550eddd5c46d3eff76afa7cef076f67cda58 bh=95530b4c9423d4b5dd2e623491ea086e6afbe6cdf5079d24d6d9991209fc28a5 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX G19 GOLD cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=3d1893872d1e611fcce2c593a14f5fa3f17a34f01f7f85f60ca514711ede9b05 bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX G20 GOLD cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=5a662d358712debe700d6eeb26196dd048d1a697af65492094225b1dcc323a03 bh=918f74d3e160ef39727e6140b3ebf76ce6a08445ff80f54199c8549197abb6e8 vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX P1A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P1B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=1e4ab98a5e408b785bc3370b1fd4545bafe7b3b1ae20fa9cabaa799fe21b0439 bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P2A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P2B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=09525fe9695dae434d868cedd7f33f4fef0b3d518325572b128245d61ec0c01a bh=c162950d4ca3f4570f3601b5cc76af4043b93776b73354e7bb410299275d87fd vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P3A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=d16ea1a0e7e464198869b978187bf7c0daa63d6ef28460af551877132d83e164 bh=95530b4c9423d4b5dd2e623491ea086e6afbe6cdf5079d24d6d9991209fc28a5 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P3B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=039841d1bd3dbb9c4aeb206149c8e1b1301f4144ae23fefde268917263c3268c bh=95530b4c9423d4b5dd2e623491ea086e6afbe6cdf5079d24d6d9991209fc28a5 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P4A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=3d1893872d1e611fcce2c593a14f5fa3f17a34f01f7f85f60ca514711ede9b05 bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P4B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=863a01f6760a251e1fe9aac7fccb1355ea67af00757dc04100fb471ea9ad222d bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P5A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=fd000117f8e04bdd12a5c87c0e21d846ef5992c584bd5f26dde4a067e4f85b96 bh=6e6dad0746f03595e19b07a5c072af4b224b679e8847b766ca6a89c38c89e268 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P5B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=53c6be33802a0b4d89564b6d2ec77674d845305d2fa2669e3da592218b12e54a bh=c1bcacf9e09a7f61bd617f7b43e7e08e5ac9ad23c5dc079ca9a809f2a076b3a2 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P6A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=0735085700732b879671e3d6796ae907af31602f631f83a240b27bb96ed68795 bh=7dc2f4bae29b06cef96ce2653045cc36a5b4a463bfe3146b2260e9eeb6014d5b vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P6B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=e5029e638f43408d8c9ec75cfb1d5a39ab401374957d9d740d72f389567e9308 bh=7dc2f4bae29b06cef96ce2653045cc36a5b4a463bfe3146b2260e9eeb6014d5b vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P7A PARA cov=0 S=3|A0=V2R7P0 dh=d4452f5c995150b9a1214c56eb256df18398ba58426bbe75b2e55b89df3830f6 bh=2a201378146a813b841fc75f7514efca821a324027bdfeded1178f7273b8c288 vh=a76c64f54fe0e9255fdac82875ce4186d405174d36700ae065a7cb6eaee633ff
FIX P7B PARA cov=0 S=3|A0=V2R7P0 dh=5d96179d447a9117246a38d318988a65f33408561730db3b232530f7749cc03d bh=2a201378146a813b841fc75f7514efca821a324027bdfeded1178f7273b8c288 vh=a76c64f54fe0e9255fdac82875ce4186d405174d36700ae065a7cb6eaee633ff
FIX P8A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=3d1893872d1e611fcce2c593a14f5fa3f17a34f01f7f85f60ca514711ede9b05 bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P8B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=1e776ef4709c58d8427a292cd489e9107f1191639ada3d9e6785eb005783e1ab bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P9A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P9B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=609ea34a68dc99f3599981ac3eeb41c4aff64ae6e97317cfc8450db867149a0b bh=d5c8853865fe2fbc10bddee43f778bf52183edf8b8749019120fb2dbd3e3d35a vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P10A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=b285d09bb4ad627c9e2ec7d14b7360d2a5c465017019a8f4a25c673a35fb8a86 bh=e2255be9e20a988826a0db7ebd2f5301df0c8f3d53f1ae2fed274d7ef0197c1b vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P10B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=2ff2921b177b9bb1182e10f45110526d187df54c33d3b65a64f82f66218ecd16 bh=e2255be9e20a988826a0db7ebd2f5301df0c8f3d53f1ae2fed274d7ef0197c1b vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P11A PARA cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=3a3a1a09085ba513c312fcf25d5de9ffae10c13aca226a733917ca9c0f1b3c73 bh=d97664a07ea6725da5bb9684ae8ea3b1c46709eb9746b02e28df88b729267150 vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX P11B PARA cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=dd53991475943cd37e9aa45318ef91b72306e036851c74f56105b2479360b3d9 bh=d97664a07ea6725da5bb9684ae8ea3b1c46709eb9746b02e28df88b729267150 vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX P12A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=94259bff2153ea7c73b44fa1d786964a954d4711d41812e767b50ff1d4740c91 bh=a07f290c1a589e49f33d29d2082259d23dccfb922588ec44bee063b541e244b7 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P12B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=bc77d372b2a90b4c4337225a113fa8a91a8b5cd5af149e1f6c64e6ac5e1404fa bh=3219025f5b511a1c33c539eaa7656cbcc876b81113269f2c8526ce8496744132 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX P13A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=bde1fc80be6780a4c13d9c932a3b7b7d284636ec810d9f7fa487c17bc988c46c bh=6c5ae447a009c732ee9a17dc883300aebf53f736785a083127fc7a3450dd8d56 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P13B PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=22d11fd3e358c2fa190d1f4f26c1d0d76eb26431b7f349ab9d9fa766a47a5ab0 bh=6c5ae447a009c732ee9a17dc883300aebf53f736785a083127fc7a3450dd8d56 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX P14A PARA cov=0 S=3|A0=V2R7P0 dh=c001fb403b3a7e5526efba36ef344b5e31da5af10fe5e3399aac36e9fff3d1bc bh=81aeff6e3a0c8b5ae633370e85f7e353b646ddf4394ab102f7d3a4a48d929759 vh=a76c64f54fe0e9255fdac82875ce4186d405174d36700ae065a7cb6eaee633ff
FIX P14B PARA cov=0 S=3|A0=V2R7P0 dh=b22e54754974359a144990f0a98a724cb69abc7fcdf2170da3f34a1438b4e11f bh=81aeff6e3a0c8b5ae633370e85f7e353b646ddf4394ab102f7d3a4a48d929759 vh=a76c64f54fe0e9255fdac82875ce4186d405174d36700ae065a7cb6eaee633ff
FIX P15A PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=d4c00aa9d822e3170e1490409d8961b649d367aa797a102a7dd101c4651c0419 bh=3c3fe5ac4ae1ae5836b3017edd1891cebd7d16b097134a117cfbdc9949d87abc vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX P15B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=134ca0aa74b39212bf4c6679e4c1cfa016b4da7c5ab6e7dcef51957fd723f37c bh=3c3fe5ac4ae1ae5836b3017edd1891cebd7d16b097134a117cfbdc9949d87abc vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX F1A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX F1B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=6bdcf2e58a3ed57997cf40fdf72463441dd89cffcc351bc192db8fe0624a283f bh=3ae6eaff173da0d364ace6e34dd16f67154ec242b0578c9e87c2ac97e0df46fc vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX F2A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=d16ea1a0e7e464198869b978187bf7c0daa63d6ef28460af551877132d83e164 bh=95530b4c9423d4b5dd2e623491ea086e6afbe6cdf5079d24d6d9991209fc28a5 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX F2B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=c1a33b8e74b772c269e3bf75d1929891169a3c2eec6ffa3ff2a27d06c7e84844 bh=6f6fd866e3f3023b61ef71089996870da101404bfbfef807cd221e74ae1290fb vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
