RESULT,CC,2,1,d1,40,40
RESULT,CC,2,1,d2,40,40
RESULT,CC,2,1,d3,120,120
RESULT,CC,2,1,rev_false,12,12
RESULT,CC,2,1,rev_genuine,20,20
RESULT,CC,2,1,r2,40,40
RESULT,CC,2,1,r3,40,40
RESULT,CC,2,1,e90,210,1
RESULT,CC,2,1,withheld,0,1
RESULT,CC,2,1,hallu,0,20
RESULT,CC,2,1,k1,1,1
RESULT,CC,2,1,k2,1,1
RESULT,CC,2,1,k3,1,1
RESULT,CC,2,1,refusal,1,1
RESULT,CC,2,1,esc,0,1
RESULT,CC,2,1,disconn,4,1
RESULT,CC,2,1,ops,287,1
RESULT,CC,2,1,eps,295,1
RESULT,CC,2,1,held,228,240
DIGEST,CC,2,1,c88930252b4c13d046ecf8a26f4fbba5b5fb46f77385c8172483f441330041eb
BIND,CC,done
