gutenberg_corpus manifest — leg (e) pre-run artifact
dated: 2026-09-22
sampler: materials/sampler.py sha256=20ab53868a55eb06fa2671b603b6d8d1f1b5b4373c05a3ed93f1751db7401cbf
abbrev: materials/abbrev.txt sha256=4d14a9c04f1b4d8b3f2f8d07f8bbda7a8e9f9ec95c92e9f35d32bc64042ecdb7
fetch_log: materials/gutenberg_raw/fetch_log.txt
sentence_count=100000 target=100000
corpus_sha256=04864ac4f84f345642a30e92784b29e570b6e1556a00afe336ccf386137c927d
strata_path=materials/gutenberg_corpus.strata sha256=a1bb288cf0f8c51de0536a33c58e0772c7cfd381a9f5f85763131650a2e9a6b8
stratum_counts: S1=20569 S2=33992 S3=45439
lexicons (frozen probe transforms, checksummed pre-run):
lex_synonym.txt sha256=64f24ea2555bcf899b68e3f943c5bbca9d75cf87ccf876288f519ad578999295 pairs=642
lex_hypernym.txt sha256=9bebc166dd215901470eb6fa7ca56dbad3a89e49fe970e2db59ec42f9ea38193 pairs=209
lex_antonym.txt sha256=06db97ba390a4406d3d0d44947ed4e595855ce502b25a79bb83581758dbc2e46 pairs=269
fetch_gutenberg.py sha256=589f1cc16f26af59ebc59d929abb918c583ba754405a3ad655c5bd2066063e5b
per-text: ebook_id	bytes	sha256	kept
45	606693	89a5e9fb2e0bb44562a969785385366f94e1da736aebee7d9cdf459eb0b5f9f6	3885
46	182250	8c36b93723d454982df045ec0efdf2664e5a48e6b5e2f670e883575f75ad0cc8	587
47	532050	e9a12333e4e6e047d5de8fca150ff66e45ab5e4f2bc85de3c9cdccd125512e81	2877
48	2482149	a553f3f815ebd623ff43041f9f6dff2c50bd4d6ae3112828e81de62545ba6691	642
49	82613	3d28f50190ad9f67670aa8816924b3148fb80559b2ea35cf7cbedcfeaf5d5594	155
50	1434011	570844fbcdf0aa69dfb8337247f2422f3031a67dcdc3d40f148ae2a5366c7a3d	4
51	468819	f9c7d035c05a39d436c36fb9f99addbfe3206e662f694437d25ed7d266f5c572	3107
53	446284	085e254b52cde93a2adf8c20a2efa8f3ce4e5e467ee66dc85f43536524460c7b	903
54	269667	48e4dd66643ab160d986562d635b18aa4b8f3dc6d7d47d2796c108c2c8b60759	481
55	237232	969bffab7740d4d8a0bac332d78bd0152ad4a40a2efc52f06c74a9bb6120be75	549
56	48504	ca7ec30b56926f0f4a24ef60da653253822cd4fab5f3a9f30dc0fe2ae2251098	66
57	49042	1c1b88b2b3c49820369b4131198743c8e02746a403ea19878a06fddb4acb6a53	199
58	113442	27b677e84e3a17129c5995c4d51e6a7bda0a3b65e4c1d18f058b9ab5bb3ccee1	54
59	150603	7768ba8d3895be3d6f1492733ffab983d69875cc743edd23a1840e1530d02924	35
60	526182	08cffb9e69b1e7f2aa93bfbadb7eb1d7b887e5e80728c8189e01d2b28dc72843	996
61	94315	ba4623f09e411351ad4f34488289c70eceda8fb9d7977c1db64f0f01ed80cb59	147
62	399822	d35d09d2b9b7691822909636085c6a01903bae375e51ee10b45377021b122b66	564
63	125328	a29cdc90d50ff9564999787f1690e543b0af0265c9572c6a695ec280b11dfccc	3
64	484221	464655492735d47cceb2225968f5d299cabb47ab2d4f8b667168c52ab18bd5b3	1258
65	843438	114c66cae0a74e1badb6eb79ccd20450141bbd733b851bdc0937f62d50223bcf	0
66	210846	9e4dbc1eb655c862d48a7a5884d0c32744d56657e862f740f31e5b8b93235a2b	728
67	506101	5312b503229536101d47b95ae817caae46f6345a8dfa410e31f320d9be2b1684	2627
68	339991	f4da7d8f51115b07b949c9cc2ba9ee3b30a4b63abbc398d16056bd3dc20cd5b6	330
69	257285	82c6239f76c902117b89573e1297f86408df3b9b8653fcc81d4df27502f48465	0
70	567481	8deabc9f40f6cf34ca8c9a03bfc61f2328c2636076341f03be5070c7cec3141c	2843
71	72261	88310a64ab17a33347228deb109dc67f089c7313ef30e97d7870449612a77c98	192
72	295385	5ad6732dba9d385518aaccabd775fce28e28e9d90b6046b9cd2d011e96684ae0	877
73	288761	d92b53cb377500c26f325b5249c23c364c9b946b4b8265c54dd0e1eb09bba06c	2073
74	434357	74d77384b123a6360db9ab58463cff8b38df8525fbdc6000c81ee388e1f3cf10	2311
75	147815	b13561ba68b54c3ac2d0f1efa8e1c83507fec3af7aacda1b09cb17a378b6ae44	510
76	622460	d617a37aa7ae1e1a93dcde2634db2bccb86824e31e29a55230bdbf77d6872d59	2571
77	649593	0d09eef49bec474dc4253b3035f298425280ec82d3e70b43befa443dd5e9819a	1977
78	517223	9fac1bdb66c2a3e955baaf1ce4601ba18145921679041779c2403e49b6bf4260	783
79	1352323	5d940a6a5dd0cb172aefda7b1aa456a69163c65b3fe563ad658676aa11faed24	9931
80	635353	73975604ba0d83422aa497e08bb606584eb324f34c0e1afd76bb8a5935acce05	2296
81	530034	dfabf6d2d2c787a055edfeea161698d6749847d9373c24ea937d203bb6c5e3ad	1973
82	1167511	188187a4af0956b01ccb0a9f8fb50587ffa4fca0b2d12d8ff5a82fc6f05f15e0	1275
83	585402	6d87062870643bf9364d09f5c6b37ce53dab524501041d87e7d83a2e1b2f744d	1801
84	448885	7810cd483cffcf2cc8a1d8f0d5807931e69d4f48cd14149b8c76f88af82fead3	1686
85	382049	9306f48be863ef8ab5d4a1d566bb308944f6316f3b2427d7c33386ffec62ec46	568
86	681337	6ce0781165b70257a4530f46856057ec689b0ec0980946fede2cd25ec5dca917	1341
